Generation,Run_1,Run_2,Run_3,Run_4,Run_5,Run_6,Run_7,Run_8,Run_9,Run_10,Mean,Std
0,117.48357076505616,112.89677338617321,120.41525621587638,118.05185132716733,112.74967264260378,112.56437308117651,111.13105400448214,123.77397090992183,121.2787806278676,125.8162736165273,117.61615765768522,4.900511145893079
1,106.65402928050328,105.68163397704458,112.32367223613774,107.21222358267525,110.27400055214967,104.49412198050628,101.39187375299845,97.40967207610186,103.0567506924416,105.84779607212263,105.43457742026814,4.037816167831296
2,103.1446430191537,96.58472643246398,93.9815449275735,100.7451899295113,95.38426433279618,96.3055230104012,92.16711570948699,107.88946489709222,99.36893661658563,101.20585597984699,98.67772648549118,4.486091267042791
3,100.21720583537484,92.96868661408372,89.62681864492487,99.16126794167228,93.05005031446974,93.87160086766156,100.10107246657572,94.57090819258688,91.77038595996328,94.7360187354559,95.00740155727688,3.454169844534681
4,86.65636086325415,89.26894801877695,89.72327976828642,85.19321526396436,88.10735237308647,84.21328163447187,90.29365014044473,87.2189937127983,93.53833017208967,94.0724512657995,88.82858632129725,3.084916591575968
5,81.12027437647404,89.37681988796896,84.03268910807151,84.16240394792163,84.0352314376004,83.08516454208566,81.81555767740478,79.9100875459771,82.79738967288213,81.66092342733312,83.19965416237193,2.4511182941610747
6,82.72788732092386,77.52499130397703,78.7861227332915,76.12939917555912,79.51422551959634,76.69225264635148,77.91536847859886,78.35677571083467,80.7003853593606,77.9118603318795,78.62592685803729,1.8497358465006684
7,74.8249169512343,73.02836984910516,85.69577635662452,71.35391962853218,68.15829694830906,71.27898717143995,68.15531275118136,71.988302752087,66.88662287769527,74.2627935357756,72.56332988219842,5.051565732590519
8,66.1557519443425,67.47972945588714,69.64263917135062,71.4119031543396,62.58750499654771,64.68745182570487,75.9264253021474,71.42706924602747,68.62428813686141,68.35468158442906,68.62974448176377,3.597250780106488
9,65.4049833846749,57.557912879016214,67.29556869696492,66.30676910061531,67.74863914758281,61.836397408903586,64.0872009130634,64.03939941839955,66.51149379519306,62.25193239365877,64.30402971380724,2.9468296561012948
10,58.52751121700191,59.85248901988339,62.82605300661489,62.39998909275241,60.940689596310825,62.223736104428305,60.26465289642632,60.38870954439937,60.182435223217205,60.52150406890331,60.81277697699379,1.2524666204062487
11,55.13477770310359,56.6520402091814,58.35739146278008,60.244269919375306,54.31909534146488,57.923311550239205,58.57194574835232,55.42936118371407,59.55193466994856,59.575449340658466,57.57595771288179,1.9691023298830501
12,53.95324714816712,60.04856826675499,52.42417144770523,53.346924360964884,57.545739865096195,50.60682013116026,54.60920591473999,53.13302649289744,51.86981899435057,50.47247089278454,53.80099935146211,2.8511566632329948
13,45.351368838458576,49.84336204948971,52.32655157712857,52.125521538948824,50.64740546743282,50.604748248604324,50.92985674267392,51.14890126352636,54.02418759156716,50.692549480006335,50.76944527978365,2.1280907711941235
14,43.34513523293543,48.37669935530509,45.70911124260994,46.85760990440726,50.55608771434739,49.49361847692661,45.66528947432065,43.38175700829466,53.33597457781878,45.88963092441765,47.26109139113835,3.022794071189809
15,43.79139208203611,45.037437796244184,44.56009524676667,45.88504790341818,45.27888855277022,41.17656510236548,46.23295060415421,41.93523268974138,44.26245719123824,47.941921473570204,44.61019886423048,1.8901794059766472
16,40.52825825469166,40.17812558516876,41.71329054448786,42.511344826289,47.433498697289096,44.02446740724246,47.031970632541224,44.47358047248317,41.80284411305632,39.38167007490236,42.90790506081519,2.637067257664644
17,41.33764770673698,43.10837537283254,40.841048843926416,40.87336531423891,44.417372128954,39.25000125116835,43.5413407827045,41.031229893404806,43.77206883226858,39.47161997877438,41.76440701050095,1.7314156344481866
