2,1,703.99,785.21,86.36000000000001,63.75,1,1,1.0
3,1,704.24,786.69,86.36000000000001,63.739999999999895,1,1,1.0
4,1,704.48,788.17,86.37,63.74000000000001,1,1,1.0
5,1,704.73,789.64,86.36000000000001,63.75,1,1,1.0
6,1,704.98,791.12,86.36000000000001,63.74000000000001,1,1,1.0
7,1,705.22,792.6,86.36000000000001,63.74000000000001,1,1,1.0
8,1,705.47,794.07,86.36000000000001,63.75,1,1,1.0
9,1,705.71,795.55,86.37,63.74000000000001,1,1,1.0
10,1,705.96,797.03,86.36000000000001,63.74000000000001,1,1,1.0
11,1,706.21,798.5,86.36000000000001,63.75,1,1,1.0
12,1,706.45,799.98,86.3599999999999,63.74000000000001,1,1,1.0
13,1,706.7,801.46,86.3599999999999,63.74000000000001,1,1,1.0
14,1,706.94,802.93,86.36999999999989,63.75,1,1,1.0
15,1,707.19,804.41,86.3599999999999,63.74000000000001,1,1,1.0
16,1,707.44,805.89,86.3599999999999,63.74000000000001,1,1,1.0
17,1,707.68,807.36,86.36000000000001,63.75,1,1,1.0
18,1,707.93,808.84,86.36000000000001,63.74000000000001,1,1,1.0
19,1,708.18,810.32,86.36000000000001,63.739999999999895,1,1,1.0
20,1,708.42,811.79,86.36000000000001,63.75,1,1,1.0
21,1,708.67,813.27,86.36000000000001,63.74000000000001,1,1,1.0
22,1,708.91,814.75,86.36000000000001,63.74000000000001,1,1,1.0
23,1,709.16,816.22,86.36000000000001,63.75,1,1,1.0
24,1,709.41,817.7,86.36000000000001,63.74000000000001,1,1,1.0
25,1,709.65,819.18,86.36000000000001,63.74000000000001,1,1,1.0
26,1,709.9,820.65,86.36000000000001,63.75,1,1,1.0
27,1,710.14,822.13,86.37,63.74000000000001,1,1,1.0
28,1,710.39,823.61,86.36000000000001,63.74000000000001,1,1,1.0
29,1,710.64,825.08,86.36000000000001,63.75,1,1,1.0
30,1,710.88,826.56,86.36000000000001,63.74000000000001,1,1,1.0
31,1,711.13,828.04,86.36000000000001,63.74000000000001,1,1,1.0
32,1,711.84,829.7,86.36000000000001,63.75,1,1,1.0
33,1,712.56,831.37,86.36000000000001,63.74000000000001,1,1,1.0
34,1,713.27,833.03,86.36000000000001,63.75,1,1,1.0
35,1,713.98,834.7,86.36000000000001,63.74000000000001,1,1,1.0
36,1,714.7,836.36,86.3599999999999,63.75,1,1,1.0
37,1,715.41,838.03,86.36000000000001,63.74000000000001,1,1,1.0
38,1,716.12,839.69,86.37,63.75,1,1,1.0
39,1,716.84,841.36,86.36000000000001,63.74000000000001,1,1,1.0
40,1,717.55,843.03,86.36000000000001,63.74000000000001,1,1,1.0
41,1,718.27,844.69,86.36000000000001,63.739999999999895,1,1,1.0
42,1,718.27,848.02,86.36000000000001,63.74000000000001,1,1,1.0
43,1,718.27,851.35,86.36000000000001,63.74000000000001,1,1,1.0
44,1,718.27,854.68,86.36000000000001,63.75,1,1,1.0
45,1,718.27,858.01,86.36000000000001,63.75,1,1,1.0
46,1,718.27,861.34,86.36000000000001,63.75,1,1,1.0
47,1,718.27,864.68,86.36000000000001,63.74000000000001,1,1,1.0
48,1,718.27,868.01,86.36000000000001,63.74000000000001,1,1,1.0
49,1,718.27,871.34,86.36000000000001,63.74000000000001,1,1,1.0
50,1,718.27,874.67,86.36000000000001,63.74000000000001,1,1,1.0
51,1,718.27,878.0,86.36000000000001,63.74000000000001,1,1,1.0
52,1,717.79,879.66,86.36000000000001,63.75,1,1,1.0
53,1,717.31,881.33,86.37,63.74000000000001,1,1,1.0
54,1,716.84,882.99,86.36000000000001,63.75,1,1,1.0
55,1,716.36,884.66,86.36000000000001,63.74000000000001,1,1,1.0
56,1,715.89,886.33,86.36000000000001,63.74000000000001,1,1,1.0
57,1,715.41,887.99,86.36000000000001,63.74000000000001,1,1,1.0
58,1,714.94,889.66,86.3599999999999,63.74000000000001,1,1,1.0
59,1,714.46,891.32,86.36000000000001,63.739999999999895,1,1,1.0
60,1,713.98,892.99,86.37,63.74000000000001,1,1,1.0
61,1,713.51,894.65,86.36000000000001,63.75,1,1,1.0
62,1,711.84,892.99,86.36000000000001,63.74000000000001,1,1,1.0
63,1,710.18,891.32,86.36000000000001,63.739999999999895,1,1,1.0
64,1,708.51,889.66,86.36000000000001,63.74000000000001,1,1,1.0
65,1,706.85,887.99,86.36000000000001,63.74000000000001,1,1,1.0
66,1,705.18,886.33,86.36000000000001,63.74000000000001,1,1,1.0
67,1,703.52,884.66,86.36000000000001,63.74000000000001,1,1,1.0
68,1,701.85,882.99,86.36000000000001,63.75,1,1,1.0
69,1,700.19,881.33,86.3599999999999,63.74000000000001,1,1,1.0
70,1,698.52,879.66,86.36000000000001,63.75,1,1,1.0
